id,name,mobile,role,email
2900,Ahmed Al-Saudi,[phone],leader,[email]
2901,Abdullah Al-Mohammed,0536925876,subLeader,[email]
2902,Ali Al-Abdullah,0536925877,member,[email]
2903,Omar Al-Ali,0536925878,member,[email]
2904,Khalid Al-Omar,0536925879,member,[email]
2905,Fahd Al-Khalid,0536925880,member,[email]
2906,Saud Al-Fahd,0536925881,member,[email]
2907,Nasser Al-Faisal,0536925883,member,[email]
2908,Abdulrahman Al-Nasser,0536925884,member,[email]
2909,Rayan Al-Rayan,0536925889,member,[email]
2910,Yazeed Al-Yazeed,0536925890,member,[email]
2911,Zaid Al-Zaid,0536925893,member,[email]
